Citation,Sentence number,Segment,Sentiment class,Translation,Relevant Lexicon,Comments
Ad M. Caes iv.12,1,"Nunc quoniam postrema parte epistulae tuae , quae meliuscule iam valere Faustinam nuntiasti , omnem mihi prorsus metum ac sollicitudinem depulisti , non alienum tempus videtur de meo adversus te amore remissius aliquid tecum et liberalius fabulandi ;",Positive,"Now, since you have quite dispelled all my fear and anxiety by the last part of your letter, in which you announced that Faustina was now somewhat better, it seems the very time for a little easy and unconstrained chat with you on my love for you;","meliuscule, metum, sollicitudinem, amore, liberalius",
,2,"nam ferme metu magno et pavore relevatis conceditur ludere aliquid atque ineptire . Ego quanto opere te diligam , non minus de gravibus et seriis experimentis quam plerisque etiam frivolis sentio . Quae aut cuiusmodi sint haec frivola indicabo .",Positive,"for those who are freed from a great fear and apprehension are generally allowed to indulge in a little playfulness and frivolity. I feel how dearly I love you, as much from weighty and serious proofs as also from many trifles. What these trifles are, and of what nature, I will point out.","metu, pavore, relevatis, ludere, ineptire, diligam, gravibus, seriis, frivolis, frivola",
,3,"Siquando te somno leni , ut poeta ait , placidoque revinctus video in somniis , numquam est quin amplectar et exosculer :",Positive,"Whenever “with soft slumber’s chains around me,” as the poet says, I see you in my dreams, there is never a time but I embrace and kiss you:",,
,4,tum pro argumento cuiusque somnii aut fleo ubertim aut exulto laetitia aliqua et voluptate . Hoc unum ex Annalibus sumptum amoris mei argumentum poeticum et sane somniculosum . ,Mixed,"then, according to the tenor of each dream, I either weep copiously or am transported with some great joy and pleasure. This is one proof of my love, taken from the Annals, a poetical and certainly a dreamy one.",,
,5,Accipe aliud rixatorium iam hoc et iurgiosum . Nonnumquam ego te coram paucissimis et familiarissimis meis gravioribus verbis absentem insectatus sum : ,Negative,"Listen to another, a quarrelsome and contentious one this time. I have occasionally inveighed against you behind your back in somewhat strong terms before a very few of my most intimate friends.",,
,6,"olim hoc quom tristior quam par erat in coetu hominum progrederere , vel quom in theatro tu libros vel in convivio lectitabas nec equidem tum theatris , necdum conviviis abstinebam tum igitur ego te durum et intempestivom hominem , odiosum etiam nonnumquam ira percitus appellabam .",Negative,"Time was I did this, when you went about in public gatherings with too serious a face, as when you used to read books either in the theatre or at a banquet---nor was I then refraining from theatres, nor as yet from banquets---on such occasions, then, I would call you an austere and unreasonable, even at times, stung by anger, a disagreeable sort of person.",,
,7,"Quod si quis alius eodem te convicio audiente me detrectaret , aequo animo audire non poteram .",Negative,"But if anyone else found fault with you in my hearing with similar detraction, I could not listen to him with any patience.",,
,8,Ita mihi facilius erat ipsum loqui quam alios de te secius quid dicere perpeti : ita ut Gratiam meam filiam facilius ipse percusserim quam ab alio percuti viderim.,Negative,So it was easier for me to say this of you myself than to suffer others to speak any ill of you: just as I could more easily strike my daughter Gratia myself than see her struck by another.,,
Ad M. Caes i.3.2,9,"Solet mea Domina parens tua interdum ioco dicere , se mihi quod a te tanto opere diligar invidere .",Positive,"My Lady, your mother, is wont at times to say in fun that she envies me for being loved so much by you.",,
,10,"Quid , si istas litteras tuas legerit , quibus tu deos etiam pro salute mea votis advocas et precaris ?",Positive,"What if she read this letter of yours, in which you even beseech the gods and invoke them with vows for my health?",,
,11,O me beatum ! ore tuo me dis commendatum ! Putasne ullus dolor penetrare sciat corpus aut animum meum prae tanto gaudio ?,Positive,"O, happy that I am! commended by your lips to the gods! Can any pain, think you, find its way into body or mind of mine to count against delight so great?",,
,12,"Proced . . . babae ! Neque doleo iam quicquam nec aegre fero : vigeo , valeo , exulto :",Positive,"... hurrah! No longer do I feel any pain, nor any distress: I am whole, I am well, I leap for joy;",,
,13,"quo vis , veniam ; quo vis , curram . Crede istud mihi , tanta me laetitia perfusum , ut rescribere tibi ilico non potuerim ;",Positive,"whither you wish, I will come; whither you wish, I will run. Believe me when I say that I was so steeped in delight as not to be able to answer your letter at once;",,
,14,"sed eas quidem litteras , quas ad priorem epistulam tuam iam rescripseram , dimisi ad te :",Neutral,"but the letter, indeed, which I had already written in answer to your previous one, I have sent off to you.",,
,15,"sequentem autem tabellarium retinui , quo ex gaudio resipiscerem . Ecce nox praeteriit , dies hic est alter , qui iam prope exactus est , necdum quid aut quemadmodum tibi rescribam reperio .",Neutral,"However, I have kept back the second messenger that I might recover from my joy. And lo, the night has passed, a second day is already here which is already almost spent, and still what and how to write back to you I find not.",,he conveys his anxiety at not knowing what to write = neg
,16,"Quid enim ego possim iucundius , quid blandius , quid amantius , quam tu scripsisti mihi proponere ?",Positive,"For what professions of mine could be more sweetly, what more winningly, what more lovingly expressed than yours for me? ",,"he confesses he feels inadequate in loving compared to Aurelius. if you take it with the sentence before it feels anxious, but alone it feels positive as he's praising Aurelius' love"
,17,"Unde gaudeo quod ingratum me et referundae gratiae imparem facias , quoniam , ut res est , ita me diligis ut ego te magis amare vix possim .",Positive,"And so I rejoice that you make me ungrateful and put a due requital beyond my powers, since, as the matter stands, your affection for me is so great that I can scarcely exceed your love.",gaudeo,
Ad M. Caes i.3.4,18,At ego nihil quidem malo quam amoris erga me tui nullam extare rationem . Nec omnino mihi amor videtur qui ratione oritur et iustis certisque de causis copulatur :,Positive,And yet there is nothing I like better than that there should be no reason for your love of me. For that seems to me no love at all which springs from reason and depends on actual and definite causes:,,
,19,"amorem ego illum intellego fortuitum et liberum et nullis causis servientem , impetu potius quam ratione conceptum , qui non officiis , uti lignis , sed sponte ortis vaporibus caleat .",Positive,"by love I understand such as is fortuitous and free and subject to no cause, conceived by impulse rather than by reason, that needs no services, as a fire logs, for its kindling, but glows with self-engendered heat.",fortuitum et liberum,
,20,"Baiarum ego calidos specus malo quam istas fornaculas balnearum , in quibus ignis cum sumptu atque fumo accenditur brevique extinguitur .",Negative,"To me the steaming grottoes of Baiae are better than your bath-furnaces, in which the fire is kindled with cost and smoke, and anon goes out.",,showing the negative qualities of the bathhouses in comparison
,21,"At illi ingenui vapores puri perpetuique sunt , grati pariter et gratuiti . Ad eundem prorsus modum amicitiae istae officiis calentes fumum interdum et lacrimas habent :",Mixed,"But the natural heat of the former is at once pure and perpetual, as grateful as it is gratuitous. Just in the same way your rational friendship, kept alight with services, not unfrequently means smoke and watery eyes:","puri, perpetuique","first part = description of positive aspects of hot springs, last is negative description of artificially maintained friendships"
,22,ubi primum cessaveris extinguuntur : amor autem fortuitus et iugis est et iucundus . ,Mixed,relax your efforts for an instant and out they go: but love fortuitous is eternal and enchanting.,,"negative on the efforts for artificial friendship, positive for love fortuitous"
Ad M. Caes i.3.5,23,"Quid , quod neque adolescit proinde nec corroboratur amicitia meritis parta ut ille amor subitus et repentinus ?",Mixed,"Again, friendship that is won by desert has no such growth or firm texture as the love that is sudden and at first sight.",,"same as previous sentence, first part negative next positive"
,24,"Ut non aeque adolescunt in pomariis hortulisque arbusculae manu cultae rigataeque ut ille in montibus aesculus et abies et alnus et cedrus et piceae , quae sponte natae , sine ratione ac sine ordine sitae , nullis cultorum laboribus neque officiis sed ventis atque imbribus educantur .",Neutral,"So in orchards and gardens the growth of shrubs, reared and watered by hand, is not like that of the oak and the fir and the alder and the cedar and the pine on their native hills which, springing up self-sown and set without plan and without order, owe nothing to the toil or services of a planter, but are fostered by the wind and the rain.",,
Ad M. Caes i.3.6,25,"Tuus igitur iste amor incultus et sine ratione exortus , spero , cum cedris porro adolescet et aesculis :",Positive,"That love of yours, therefore, unplanted and sprung up without reason, will, I trust, grow steadily on with the cedars and the oaks;",,
,26,"qui si officiorum ratione coleretur , non ultra myrtos laurusque procresceret , quibus satis odoris , parum roboris . Et omnino quantum fortuna rationi , tantum amor fortuitus officioso amori antistat .",Positive,"whereas if it were cherished by reason of services done, it would not outgrow the myrtles and the bays, which have scent enough but too little strength. In a word, love spontaneous is as superior to love earned by service as fortune is to reason.",,
Ad M. Caes ii.2.1,27,"Manus do , vicisti : tu plane omnes , qui umquam amatores fuerunt , vicisti amando .",Positive,"I give in, you have won: beyond question you have conquered in loving all lovers that have ever lived.",,
,28,"Cape coronam : atque etiam praeco pronuntiet palam pro tuo tribunali victoriam istam tuam .  At ego , quamquam superatus , tamen nihil de mea prothymia decessero aut defecero .",Positive,"Take the wreath and let the herald, too, proclaim in the ears of all before your tribunal this your victory. Yet, though vanquished, will I not falter or fail in my devotion.",,
,29,"Igitur tu quidem me , mi magister , magis amabis quam ullus hominum ullum hominem amat ; ego vero te , qui minorem vim in amando possideo , magis amabo quam ullus hominum te amat , magis denique , quam tu temet ipsum amas .",Positive,"Therefore shall you indeed, my master, love me more than any of men loves any man, while I, who have less energy in loving, will love you more than anyone else loves you, more, in fact, than you love yourself.",,
,30,"Iam mihi cum Gratia certamen erit , quam timeo ut superare possim . Nam illius quidem , ut Plautus ait , amoris imber grandibus guttis non vestem modo permanavit , sed in medullam ultro pluit .",Positive,"I see I shall have a competitor in Gratia, and I fear that I may not be able to surpass her. For, as Plautus Says, in her case, “not only has the rain of love drenched her dress with its thunder-drops, but soaked into her very marrow.”",,"lowers his own position but only to compliment someone = pos. despite using ""i fear"" its positive since his tone for the whole letter is lighthearted"
Ad M. Caes v.18,31,"Domino meo . Gravissimo dolore inguinis sum arreptus , quo omnis dolor a dorso et lumbis incubuit .",Negative,"To my Lord, I have been seized with very severe pain in the groin. All the pain from the back and loins has concentrated itself there.",,
adMC 2.11,32,"Postquam ad te proxime scripsi , postea nihil operae pretium fuit quod ad te scriberetur aut quod cognitum ad aliquem modum iuvaret .",Negative,"Since my last letter to you, nothing has happened worth writing of, or the knowledge of which would be of the slightest interest to you. ",,
,33,"Nam διὰ τῶν αὐτῶν fere dies tramisimus : idem theatrum , idem odium , idem desiderium tuum .",Negative,"For we have passed whole days more or less in the same occupations: the same theatre, the same dislike οf it, the same longing for you",,
,34,"Quid dico idem ? immo id cotidie novatur et gliscit ; et quod ait Laberius de amore , suo modo καὶ ἐπὶ ἰδίᾳ μούσῃ ;",Negative,"the same, do I say? nay, one that is daily renewed and increases and, as Laberius, after his own manner and in his own peculiar style, says of love,",,describing increase in longing = neg
,35,"Amor tuus tam cito crescit quam porrus , tam firme quam palma . Hoc igitur ad desiderium verto , quod ille de amore ait .",Mixed,"Your love as fast as any onion grows, as firm as any palm. This then that he says of love, I apply to my longing for you.",,"first sentence = pos for love, 2nd = neg for longing"
,36,"Volo ad te plura scribere , sed nihil suppetit . Ecce quod in animum venit .",Neutral,"I should like to write you a longer letter, but nothing suggests itself. Say, I have just thought of something.",,"""Say..."" = slight positive, but overall neutral segment."
,37,"Encomiagraphos istic audiimus , Graecos scilicet sed miros mortales , ut ego , qui a Graeca litteratura tantum absum quantum a terra Graecia mons Caelius meus abest , tamen me sperem illis comparatum etiam Theopompum aequiparare posse ;",Positive,"We have been listening to panegyrists here, Greeks, of course, but wondrous creatures, so much so that I, who am as far removed from Greek literature as is my native Caelian hill from the land of Greece, could nevertheless hope, matched with them, to be able to rival even Theopompus,",,awe at their skill = pos
,38,"nam hunc audio apud Graecos disertissimum natum esse . Igitur paene me opicum animantem ad Graecam scripturam perpulerunt homines , ut Caecilius ait , incolumi inscientia .",Negative,"the most eloquent, as I hear, of all the Greeks. So I, who am all but a living barbarian, have been impelled to write in Greek by men, as Caecilius says, of unimpaired ignorance.",,self-deprecating = neg.
,39,"Caelum Neapolitanum plane commodum , sed vehementer varium . In singulis scripulis horarum frigidius aut tepidius aut horridius fit .",Negative,"The climate of Naples is decidedly pleasant, but violently variable. Every two minutes it gets colder or warmer or rawer. ",,
,40,"Iam primum media nox tepida , Laurentina ; tum autem gallicinium frigidulum , Lanuvinum ;",Negative,"To begin with, midnight is warm, as at Laurentum; then, however, the cock- crow watch chilly, as at Lanuvium; ",,
,41,"iam conticinnum atque matutinum atque diluculum usque ad solis ortum gelidum , ad Algidum maxime ;",Negative,"soon the hush of night and dawn and twilight till sunrise cold, for all the world like Algidus; ",,
,42,"exim antemeridiem apricum , Tusculanum ; tum meridies fervida , Puteolana ; at enim ubi sol lautum ad Oceanum profectus est , fit demum caelum modestius , quod genus Tiburtinum ;",Mixed,"anon the forenoon sunny, as at Tusculum ; following that a noon as fierce as at Puteoli; but, indeed, when the sun has gone to his bath in Ocean, the temperature at last becomes more moderate, such as we get at Tibur; ",,
,43,"id vespera et concubia nocte , dum se intempesta nox , ut ait M . Porcius , praecipitat , eodem modo perseverat . ",Neutral,"this continues the same during the evening and first sleep of night, until, as M. Porcius says, the dead of night falls sniftly down. ",,
,44,"Sed quid ego , qui me paucula scripturum promisi , deliramenta Masuriana congero ?",Positive,"But why do I string together these Masurian banalities, when I started with saying I should write a few words only? ",,jokey
,45,"Igitur vale , magister benignissime , consul amplissime , et me , quantum ames , tantum desidera .",Positive,"So farewell, most kindly of masters, most honourable of consuls, and let your love be the measure of your longing for me.",,
adMc 2.6,46,"Sane , si quid Graeci veteres tale scripserunt , viderint qui sciunt ; ego , si fas est dicere , nec M . Porcium tam bene vituperantem quam tu laudasti usquam adverti . ",Positive,"Whether the Greeks of old ever wrote anything so good, verily let those see to it who know; for myself, I may say so, nowhere have I noticed in M. Porcius an invective so perfect as your praise. ",,
,47,"O si Dominus meus satis laudari posset , profecto a te satis laudatus esset !",Positive,"Oh, if my Lord could be praised enough, surely he had been enough praised by you. ",,
,48,"τοῦτο τὸ ἔργον οὐ γίνεται νῦν . Facilius quis Phidian , facilius Apellen , facilius denique ipsum Demosthenem imitatus fuerit aut ipsum Catonem , quam hoc tam effectum et elaboratum opus .",Positive,"This work is not done in these days. Easier were it for one to rival Pheidias, easier Apelles, easier, in fine, Demosthenes himself or Cato himself, than this perfect and finished work. ",,
,49,Nihil ego umquam cultius nihil antiquius nihil conditius nihil Latinius legi . O te hominem beatum hac eloquentia praeditum !,Positive,"Never have I read anything so refined, so classical, so polished, so Latin. Oh, happy you to be gifted with such eloquence! ",,
,50,O me hominem beatum huic magistro traditum ! O ἐπιχειρήματα ! O τάξις ! O elegantia !,Positive,"Oh, happy I to be in the hands of such a master! What reasoned thoughts! What orderly arrangement! What eleg- ance! ",,
,51,O lepos ! O venustas ! O verba ! O nitor ! O argutiae !,Positive,What wit! What beauty! What diction! What brilliance! What subtlety! ,,
,52,"O χάριτες ! O ἄσκησις ! O omnia ! Ne valeam nisi aliqua die virga in manus tibi tradenda erat , diadema circumponendum , tribunal ponendum :",Positive,"What charm! What practised skill! What everything! My life on it, but some day you ought to have the wand # placed in your hand, the diadem round your brow, the tribunal under your feet: ",,
,53,"tum praeco omnes nos citaret . Quid nos dico ? Omnes , inquam , philologos et disertos istos .",Positive,then the herald should summon all of us—why do I say us? I mean all your learned folk and your eloquent—,,
,54,"Eos tu singulos virga perduceres , verbis moneres . Mihi adhuc nullus metus huius monitionis erat ;",Positive,one by one you should wave them along with your wand and admonish them with the words of your lips. For myself I never had any fear of these admonitions ; ,,
,55,"Multa supersunt ut in ludum tuum pedem introferam . Haec cum summa festinatione ad te scribo , nam quom Domini mei ad te epistulam mitterem tam benignam , quid meis longioribus litteris opus erat ?",Positive,"I have more reasons than enough for setting foot in your school.! 2. I am writing this to you in the utmost haste, for what need of a longer letter from me when I send you so gracious a one of my Lord’s? ",,
,56,"Igitur vale , decus eloquentiae Romanae , amicorum gloria , μέγα πρᾶγμα , homo iucundissime , consul amplissime , magister dulcissime .",Positive,"Farewell, then, glory of Roman eloquence, pride of your friends, a man of mark,? most delightful of men, most honourable consul, master most sweet.",,
,57,"Postea cavebis de me , praesertim in senatu , tam multa mentiri . Horribiliter scripsisti hanc orationem .",Positive,"In future be chary of telling so many fibs, especially in the Senate, about me. This speech of yours is “awfully” well written. ",,jokey
,58,"O si ad singula capita caput tuum basiare possem ! ἰσχυρῶς πάντων καταπεφρόνηκας . Hac oratione lecta frustra nos studemus , frustra laboramus , frustra nervos contendimus .",Positive,"Oh, if I could only kiss your head for every heading of it! You have absolutely put everyone else in the back- ground. With this speech before our eyes, vain is our study, vain our toil, vain our efforts.",,
De Eloquentia 4 (Antonino Augusto Fronto),59,"Pleraque in oratione recenti tua , quod ad sententias adtinet , animadverto egregia esse ; pauca admodum uno tenus verbo corrigenda ; ",Positive,"Most things in your late speech, as far as the thoughts go, I consider were excellent; very few required alteration to the extent of a single word;",,
,60,"nonnihil interdum elocutione novella parum signatum . Quae melius visum est particulatim scribere , ita enim facilius perpendes singula et satis temporis ad inspiciendum habebis , ut qui plurimis negotiis aut agendis occupatus sis aut actis defessus .",Neutral,"some parts here and there were not sufficiently marked with novelty of expression. I have thought it better to write to you on these points in detail, for so you will the more easily consider them separately and have time to look into them, being as you are busied with the actual discharge and wearied with the past performance of very many duties.",,mostly neutral with a bit of criticism
,61,"Igitur in prohoemio quae egregie a te dicta putem , quaeque arbitrer corrigenda , scripsi tibi .",Mixed,"Well then I have written to tell you what I consider excellently said by you in your exordium, and what in my opinion needs alteration. ",,
,62,"Scripturum deinceps pro amore in te meo confide cetera . Prima ergo pars tota mirifica est , multis et gravibus sententiis referta , in quibus eximiae sunt .",Positive,"Do not doubt that what I shall further write will be written in the spirit of my love for you. All the first part then is wonderfully fine, packed with many weighty thoughts, in which these stand out",,
,63,. . Si recte . . . quo genere Cato . . . Si Tenuior et compositam fabulam protulit de disceptatione vitis et arboris ilicis .,Positive,... in which kind Cato... if sparingly and with dignity Slender indite a quite artistic apologue on a dispute between the Vine and the Holm-oak tree. ,,
,64,"Vitis se ante ilicem ferebat , quod suavissimum fructum hominum conviviis et Osiris altaribus crearet , idem dulce esu , idem haustu iucundum .",Positive,"The vine vaunted herself above the holm-oak because she bore the most delicious of all fruits for the banquets of men and the altars of Osiris, alike sweet to eat and delightful to quaff. ",,
,65,"Tum se maiore cura quam Cleopatram reginam ornari , comptius quam Laidem formosam . Pampinos suos ita pulchros esse ut necterentur ex eis Libero thyrsi , corona Sileno , Nymphis Bacchisque redimicula ;",Positive,"Then, again, she was arrayed with more care than queenly Cleopatra, with more taste than lovely Lais. So fair were her branches that from them were wound the thyrsus-wands for Liber, a garland for Silenus, and chaplets for the Nymphs and Maenads.",,
,66,ilicem esse horridam infructuosam inamabilem ; creare boni aut amoeni numquam quicquam praeter glandem .,Negative,"But the holm-oak was rough, barren, unattractive, and never
produced anything of any goodness or beauty except acorns",,
