Citation,Sentence number,Segment,Sentiment class,Translation,Relevant Lexicon,Comments
,67,". . et in lacerata . Item vos . . . Nunc ego consulto in fabulis finem facio , ut , si qua acrius dicta sunt , permixta fabulis molliantur .",Positive,"Now I purposely end with fictions that, if I have said anything too severe, it may be softened down by being mingled with fictions.",,
Ad Verum Imp. ii. 6 (Domino meo Vero Augusto),68," . . . animi mei perturbatione non possem . Sed acceptis litteris tuis , ea re iam primum bona spes mihi ostentata est , quod tua manu scripseras ;",Mixed,"I was so distressed in mind that I could not... But on the receipt of your letter, the very fact that you had written with your own hand raised my hopes at the outset ;",,
,69,"deinde quod post apstinentiam tridui et sanguinem satis strenue et prompte demissum , liberatum esse te periculo impendentis valetudinis nuntiabas .",Positive,then came your good news that after three days' fasting and a prompt and rather drastic letting of blood you had been freed from the risk of a threatened illness.,,
,70,"Respiravi igitur et revalui et apud omnes foculos aras lucos sacros arbores sacratas , nam rure agebam , supplicavi .",Positive,"So I breathed again and recovered and made my prayers at every earth, altar, sacred grove and consecrated tree---for I was staying in the country. ",,
,71,"Et nunc expecto cognoscere ex tuis litteris , quantum medii isti dies promoverint ad vires reficiendas .",Positive,And now I am waiting to hear from your next letter how much the intervening days have done towatds restoring your strength.,,
,72,"Enimvero nunc maiore multo cura diligentiaque opus est , ut paulatim temet compleas , nec properes ad detrimenta virium resarcienda .",Positive,"For, indeed, much greater care and attention are required now, that you may fill your veins gradually and not be in too great a haste to repair your lost strength. ",,Positive because showing care
,73,"Nam id quidem omnium opinione compertum et traditum est , sanguinem ubi abundet incursim detrahendum , postea pedetemptim esse reparandum .",Neutral,"For it is a belief verified and traditional that blood when in excess must be promptly drawn off, but must subsequently be regained by slow degrees.",,
,74,"Fac , oro te et obsecro , Domine , quod tuo egregio ingenio decet , temperes et reparcas et modificeris desideriis omnibus , quae nunc acriora solito et procaciora existere necesse est post apstinentiam , qua necessario in tempore usus es .",Positive,"I pray and beseech you, my Lord, take heed, as befits your eminent character, to be sparing and temperate and restrained in all your desires which now, after the abstinence which you have practised on a necessary occasion, must necessarily make themselves felt more keenly and more importunately than usual.",,showing care
,75,"Fratrem Dominum saluta , quem salvom habebis , si tu salvos eris . Vale , Domine dulcissime .",Positive,"Greet my Lord your brother, whose health you will ensure if you are well. Farewell, most sweet Lord.",,
"Ad Amicos, i.11",76,Figurae orationis sunt quae maxime orationem ornant . Duplex autem genus est figurarum .,Neutral,"The figures in a speech are what most set off a speech. There are two kinds of figures,  ",,
,77,"Aut enim verborum figurae sunt aut sententiarum . In figuris verborum est tropos , metaphora .",Neutral,for there are verbal figures or figures of thought. Among the former are trope and metaphor. ,,
,78,"Hac figura usus sum quom stagnum dixi de corpore in quo culum invenias . Valerianus noster magnas ad te plagas rettulit , quas ab omnibus .",Neutral,"I employed this figure when I applied the word slough to a body in you will find me too a little stronger. Our friend Valerianus has told you the great blows, which from all (quarters)...",,
,79,. . gravius eum tractavi quam Stratonabian aut Pyrallum . Stragula mihi linea sculptaf quae germani ...,Neutral,I have treated him more firmly than Stratonabia or Pyrallus. A linen covering,,
Ad. M. Caes. ii. 16 (Domino Meo),80," . . . praedam abripere terrae , ut dicitur , immo cellae filios :",Negative,"... that children of the earth, as the saying goes, or rather of the gutter, should snatch the booty: ",,
,81,"tantam de thesauris Antonini pecuniam prodigi quam nescio quae ista altilis alumna accipiet , unde nihil Egatheus acceperit .",Negative,"that so much wealth from the treasuries of Antoninus should be thrown away for that pampered protégée, whoever she is, to get, so that Egatheus will get nothing. ",,
,82,"Quanti vero rumores adversi , quantae querimoniae exorientur bonis lege Falcidia distractis ? Lineam istam famosam atque celebratam ceteraque tantae pecuniae ornamenta quis emet ?",Negative,"What unfriendly comments however, what grumblings will arise, when the goods have been dispersed under the Falcidian Law? That celebrated string of pearls, which everyone talks of, and all the other ornaments of such value, who will buy them? ",,
,83,"Tua uxor si emerit , praedam invasisse et minimo aere eripuisse dicetur , eoque minus ad eos quibus legatum erat pervenisse .",Negative,"If your wife buys them, she will be said to have pounced upon the spoil and snatched them away at a very small price, and that so much the less had come to the legatees under the will.",,
,84,"At non emet haec ornamenta Faustina . Quis igitur emet margarita , quae filiabus tuis legata sunt ?",Neutral,"But you will say Faustina will not buy these ornaments. Who then will buy the pearls, which were left to your daughters? ",,
,85,Iis margaritis collos filiarum tuarum despoliabis ut cuius tandem ingluvies turgida ornetur ? An hereditas Matidiae a vobis non adibitur ?,Negative,You will rob the necks of your daughters of these pearls that they may grace whose goitred gorge may I ask? Shall Matidia's inheritance not be taken up by you? ,,
,86,"Summo genere , summis opibus nobilissima femina de vobis optime merita intestata obierit ? Ita prorsus eveniet ut cui funus publicum decreveris ei ademeris testamentum .",Negative,"Shall a most noble lady of the highest rank, of the greatest wealth, one who has deserved especially well of you, have thus died intestate? The precise result, therefore, will be, that you will have robbed of her will one to whom you have granted a public funeral. ",,
,87,Adhuc usque in omnibus causis iustum te et gravem et sanctum iudicem exhibuisti : ab uxorisne tuae causa prave iudicare inchoabis ?,Mixed,Hitherto in every cause without exception you have shown yourself a just and weighty and righteous judge. Will you begin with our wife's case to give wrong judgment?,,praise then criticism
,88,"Tum tu quidem ignem imitaberis , si proximos ambures , longinquis lucebis .",Negative,"Then will you indeed be like a fire, if you scorch those who are nearest and give light to those who are far off.",,
Ad M. Caes. ii. 17 (Rescriptum magistro meo . ),89,"Ergo magister meus iam nobis et patronus erit ? Equidem possum securus esse , quom duas res animo meo carissimas secutus sim , rationem veram et sententiam tuam .",Positive,"So my master will now be my advocate also? Of a truth I can feel easy in my mind, when I have followed the two guides dearest to my heart, right reason and your opinion. ",,
,90,"Di velint ut semper , quod agam , secundo iudicio tuo , mi magister , agam .",Positive,"God grant that whatever I do I may always do with your favourable endorsement, my master.",,
,91,"Vides quid horae tibi rescribam . Nam post consultationem amicorum in hoc tempus collegi sedulo ea quae nos moverant , ut Domino meo perscriberem faceremque cum nobis in isto quoque .",Neutral,"You see how late I am writing my answer to you. For after a consultation with my friends up to this moment, I have carefully collected all the points which weighed with us, so as to write fully to my Lord, and make him our assessor in this business",,
"Ad Verum Imp, ii. 2  (Magistro meo Salutem)",92," . . . necessario correcta vel in tempore provisa vel celeriter curata vel sedulo instructa , praedicare ipse apud te supersedi .",Neutral,"I have refrained from relating to you myself all that had necessarily to be set right or provided for in good time, or quickly remedied or carefully arranged.",,"""i dont want to vent my problems to you"""
,93,"Da verecundiae veniam , si urgentibus curis praepeditus negotia in manibus praeversus sum , speque tuae erga me benignissimae facilitatis interim in scribendo cessavi .",Neutral,"Make allowance for my scrupulosity, if shackled with urgent cares I have dealt first with the business in hand and, counting on your good-natured indulgence towards me,have meanwhile given up writing. ",,emphasis on reason for lateness of letter (rather than on the apology) so neutral
,94,"Fiduciae amoris ignoscito , si piguit consilia me singularum rerum forsitan in dies mutanda sub incerto adhuc exitu dubia existimatione perscribere .",Negative,"Pardon my reliance on our love if I have fought shy of describing my measures in detail, liable as they were to daily alteration and while the issue was still doubtful and all forecast precarious. ",,apologetic
,95,"Causam quaeso tam iustae cunctationis accipias . Cur igitur aliis quam tibi saepius ? Ut breviter absolvam , quoniam quidem , nisi ita facerem , illi irascerentur , tu ignosceres , illi tacerent , tu flagitares , illis officium officio repensabam , tibi amorem pro amore debebam .",Mixed,"Accept, I beseech you, the reason for so legitimate a delay. Why, then, write to others oftener than to you? To excuse myself shortly: because, in fact, did I not do so, they would be angry, you would forgive; they would give up writing, you would importune me; to them I rendered duty for duty, to you I owed love for love. ",,apologetic then praising fronto's character
,96,"An velles ad te quoque me litteras invitum querentem festinantem , quia necesse erat potius uam quia libebat , darem ?",Negative,"Or would you wish me to write you also letters unwillingly, grumblingly, hurriedly, from necessity rather than from choice? ",,
,97,"Cur autem , inquies , non libebat ? Quia nequedum quicquam eiusmodi effectum erat , ut te liberet ad gaudii societatem vocare .",Negative,"Now why, you will say, not from choice? Because not even yet has anything been accomplished such as to make me wish to invite you to share in the joy. ",,sad that nothing interesting happened
,98,"Curarum vero , quae me dies noctesque miserrimum habuere , et prope ad desperationem summae rei perduxere , facere participem hominem carissimum et quem semper laetum esse cuperem , fateor non libebat .",Negative,"I did not care, I confess, to make one so very dear to me, and one whom I would wish to be always happy ,a partner in anxieties which night and day made me utterly wretched,’ and almost brought me to despair of success",,
,99,"Nec enim illud libebat , aliud dolere aliud loqui . Simulare Lucium quicquam adversus Frontonem a quo ego prius multo simplicitatem verique amorem quam loquendi polite disciplinam didicisse me praedico .",Positive,"Nor, indeed, did I care for the alternative, to feel one thing and utter another. What, Lucius to make pretences to Fronto from whom I do not hesitate to say I have learnt simplicity and the love of truth far before the lesson of polite phrasing.",,compliment to fronto's honesty + teaching
,100,"Equidem pacto quoque , quod inter nos iampridem intercessit , satis me ad veniam impetrandam paratum esse arbitror .",Positive,"Indeed, by the compact also, which has long subsisted between us, I think I am sufficiently qualified for receiving pardon. ",,confidence
,101,"Denique , quamquam mihi lacessitus a me saepius numquam tamen rescripsisses , dolebam hercules sed pacti memoria non succensebam .",Negative,"At all events, when in spite of repeated appeals from me you never wrote, I was sorry, by heaven, but, remembering our compact, not angry. ",,
,102,"Postremo quid plura ? ne potius defendere me quam orare te videar , peccavi , fateor , adversum quem minime decuit , etiam id fateor .",Negative,"Finally, why say more, that I seem not rather to justify myself than to entreat you? I have been in fault, I admit it; against the last person, too, that deserved it: that, too, I admit.",,
,103,"Sed tu melior esto . Satis poenarum lui , primum in eo ipso quod peccasse me sentio , mox quod tantis terris disiunctus , qui te in vestigio exorare potuissem , tot interea mensibus dum meas litteras accipis , dum ego tuas recipio , cura discruciabor .",Negative,"But you must be better than I. I have suffered enough punishment, first in the very fact that I am conscious of my fault, then because, though face to face I could have won your pardon in a moment, I must now, separated as I am from you by such wide lands, be tortured with anxiety for so many intervening months until you get my letter and I get your answer back. ",,
,104,"Adhibeo tibi deprecatores humanitatem ipsam , nam et delinquere humanum est et hominis maxime proprium ignoscere ...",Positive,"I present to you as suppliants in my favour humanity herself, for even to offend is human, and it is man’s peculiar privilege to pardon...",,
Ad Antoninum Imp. i. 3 (Domino meo Antonino Augusto . ),105,"Vidi pullulos tuos , quod quidem libentissime in vita mea viderim , tam simili facie tibi ut nihil sit hoc simili similius .",Positive,"I have seen your little chicks and a more welcome sight I shall never in my life see, so like in features to you that nothing can be more like than the likeness.",,
,106,"Feci prorsus compendium itineris Lorium usque , compendium viae lubricae , compendium clivorum arduorum , tamen vidi te non exadvorsum modo sed locupletius , sive me ad dexteram sive ad laevam convertissem .",Positive,"I have absolutely taken a journey by short cut quite to Lorium, a short cut of the slippery road, a short cut of the steep ascents: nevertheless I have seen you not only opposite to me but in more places than one, whether I turned to the right hand or to the left. ",,
,107,"Sunt autem dis iuvantibus colore satis salubri , clamore forti . Panem alter tenebat bene candidum , ut puer regius , alter autem cibarium , plane ut a philosopho prognatus .",Positive,"God be praised they have quite a healthy colour and strong lungs. One was holding a piece of white bread, like a little prince, the other a piece of black bread, quite in keeping with a philosopher's son. ",,
,108,"Deos quaeso sit salvos sator , salva sint sata , salva seges sit , quae tam similes procreat .",Positive,"I beseech the Gods to bless the sower, bless the seed sown, bless the soil that bears a crop so true to stock. ",,
,109,"Nam etiam voculas eorum audivi tam dulces tam venustas , ut orationis tuae lepidum illum et liquidum sonum nescio quo pacto in utriusque pipulo adgnoscerem .",Positive,"For even the sound of their little voices was so sweet, so winsome to my ear that I seemed, I know not how, to hear in the tiny piping of either the clear and charming tones of your own utterance. ",,
,110,"Iam tu igitur , nisi caves , superbiorem aliquanto me experiere , habeo enim quos pro te non oculis modo amem sed etiam auribus .",Positive,"Now therefore, if you do not take care, you will find me holding my head a good deal higher, for I have those whom I can love instead of you, not with eyes only but with ears also",,
Ad Antoninum Imp. i. 4 (Magistro meo salutem . ),111,"Vidi filiolos meos , quom eos vidisti , vidi et te , quom litteras tuas legerem .",Positive,"I saw my little sons, when you saw them; I saw you too, when I read your letter. ",,
,112,"Oro te , mi magister , ama me ut amas , ama me sic etiam quo modo istos parvolos nostros amas :",Positive,"I beseech you, my master, love me as you do love me; love me too even as you love those little ones of ours:",,
,113,"nondum omne dixi quod volo : ama me quo modo amasti . Haec ut scriberem , tuarum litterarum mira iucunditas produxit .",Positive,I have not yet said all that I want to say: love me as you have loved me. The extraordinary delightfulness of your letter has led me to write this. ,,
,114,"Nam de elegantia quid dicam ? nisi te Latine loqui , nos ceteros neque Graece neque Latine .",Mixed,For as to its style what can I say? except that you talk Latin while the rest of us talk neither Latin nor Greek.,,"pos compliment, neg self-deprecation"
,115,"Domino meo fratri peto scriptites . Valde volt ut hoc a te impetrem , desideria autem illius intemperantem me et violentum faciunt .",Mixed,"Write often, I pray you, to the Lord my brother. He especially wishes me to get this from you. His wishes, however, make me unreasonable and exacting.",,"i want you to write = pos, its impolite to ask you to = neg"
,116,Vale mi iucundissime magister . Nepotem tuum saluta . ,Positive,"Farewell, my most delightful of masters. Give my love to your grandson.",,
"Ad Antoninum Imp. i, 5 (Antonino Augusto Domino meo . )",117,"Ante gestum , post relatum , aiunt qui tabulas sedulo conficiunt .",Positive,"First done, then entered, say they who keep their books carefully. ",sedulo,sounds neutral but used as a compliment
,118,"Idem verbum epistulae huic opportunum est , quae litteris tuis nuper ad me scriptis nunc demum respondet .",Positive,"The same saying is applicable to this letter, which now at last answers your recent one to me. ",,
,119,"Causa morae fuit quod , quom rescribere instituissem , quaedam menti meae se offerebant non supino , ut dicitur , rostro scribenda .",Negative,"The reason of the delay has been that, when I made up my mind to write, some things came into my mind, which could not be written down beak in air, as the saying is. ",,
,120,"Dein senatus dies intercessit , et in senatu labor eo gravior perceptus , quod cum gaudio simul altius penetraverat , ita ut cum sole ventus .",Mixed,"Then intervened the sitting of the Senate, and the labour it entailed was felt the more heavily in that, being simultaneous with my joy, it had taken deeper hold of me, just as the wind when combined with the sun.",,
,121,"Nunc haec epistula , quod non suo tempore praesto adfuerit , veniam in dilationibus usitatam poscit ne fraudi sit .",Negative,"Now this letter, as it was not forthcoming at its due time, asks the indulgence usual in postponements, that it be without prejudice.",,apologetic
"Ad . Amicos , i . 12 Naber , p . 181 . ",122,"dei , si haec , meremur , et mihi filium et tibi uxorem , ut recte proveniat , favebunt et familiam nostram liberis ac nepotibus augebunt et eos , qui ex te geniti sunt eruntque , tui similes praestabunt .",Positive,"The Gods, if we deserve it, will deal kindly with my daughter and your wife, that all may go well, and will bless our household with children and grandchildren, and will see to it that those, who have been and shall yet be born of you, shall be like you.",,
,123,Cum isto quidem sive Victorino nostro sive Frontone cotidianae mihi lites et iurgia intercedunt .,Negative,Daily quarrels indeed and disagreements I have with our little Victorinus or our little Fronto. ,"lites, iurgia",
,124,"Quom tu nullam umquam mercedem ullius rei agendae dicendaeve a quoquam postularis , Fronto iste nullum verbum prius neque frequentius congarrit quam hoc Da , ego contra quod possum , aut chartulas ei aut tabellas porrigo , quarum rerum petitorem eum esse cupio .",Neutral,"While you never ask any reward of anyone for act or speech, your little Fronto prattles no word more readily or more constantly than this Da (Give). I on my part do my best to supply him with scraps of paper and little tablets, things which I wish him to want. ",,neutral
,125,"Nonnulla tamen et aviti ingenii signa ostendit . Uvarum avidissimus est ; primum denique hunc cibum de gluttivit , nec cessavit per totos paene dies aut lingua lambere uvam aut labris saviari ac gingivis lacessere ac ludificari .",Positive,"Some signs, however, even of his grandfather's characteristics he does show. He is very fond of grapes: it was the very first food he sucked down, and for whole days almost he did not cease licking a grape with his tongue or kissing it with his lips and mumbling it with his gums and amusing himself with it.",,fronto is excited the baby is like him = pos
,126,"Avicularum etiam cupidissimus est ; pullis gallinarum columbarum passerum oblectatur , quo studio me a prima infantia devinctum fuisse saepe audivi ex eis qui mihi educatores aut magistri fuerunt . ",Positive,"He is also devoted to little birds; he delights in chickens, young pigeons, and sparrows. I have often heard from those who were my tutors and masters that I had from my earliest infancy a passion for such things.",,same ^
,127,"Senex autem quanto perdicum studio tenear , nemo est qui me leviter noverit quin sciat .",Positive,"In my old age, however, I have such a love for partridges that there is no one who knows me ever so slightly without knowing that. ",studio,
,128,"Nullum est enim factum meum dictumve quod clam ceteris esse velim ; quin cuius rei mihimet ipse conscius sim , ceteros quoque omnes iuxta mecum scire velim .",Positive,"For there is no deed or word of mine that I would wish to keep secret from others. Nay, whatever there be in my heart of hearts I would wish all others to know as well as myself... ",,wish to be honest about himself; hopeful = pos
"De Nepote Amisso , ii . Naber , p . 232 . ",129,Multis huiusmodi maeroribus fortuna me per omnem vitam meam exercuit .,Negative,With many sorrows of this kind has Fortune afflicted me all my life long. ,,
,130,"Nam ut alia mea acerba omittam , quinque amisi liberos miserrima quidem condicione temporum meorum , nam quinque omnes unumquemque semper unicum amisi , has orbitatis vices perpessus , ut numquam mihi nisi orbato filius nasceretur .",Negative,"For, not to mention my other calamities, I have lost five children under the most distressing circumstances possible to myself. For I lost all five separately, in every case an only child, suffering this series of bereavements in such a way that I never had a child born to me except while bereaved of another. ",,
,131,"Ita semper sine ullo solacio residuo liberos amisi , cum recenti luctu procreavi . ",Negative,So I always lost children without any left to console me and with my grief fresh upon me I begat others.,,
,132,"Verum illos ego luctus toleravi fortius , quibus egomet ipse solus cruciabar . Namque meus animus meomet dolori obnixus , oppositus quasi solitario certamine , unus uni par pari resistebat .",Positive,"But I bore with more fortitude those woes by which I myself alone was racked. For my mind, struggling with my own grief, matched as in a single combat man to man, equal with equal, made a stout resistance.",,"in a negative context, but standing up to grief is hopeful (stout resistance)"
,133,"At non iam ego uni vel soli obsto , dolor enim e dolore acri multiplicatur et cumulum luctuum meorum diutius ferre nequeo ;",Negative,"But no longer do I withstand a single or solitary opponent, for grief upon bitter grief is multiplied and I can no longer bear the consummation of my woes, ",,
